ID,Hierarchical_Labels
38798,699.0
38799,699.0
38801,525.0
38803,85.0
38804,83.0
38806,518.0
38810,97.0
38812,637.0
38814,304.0
38815,312.0
38818,555.0
38820,555.0
38824,274.0
38827,587.0
38828,587.0
38829,479.0
38835,613.0
38837,508.0
38838,702.0
38844,309.0
38846,736.0
38847,61.0
38855,622.0
38858,254.0
38860,357.0
38862,357.0
38863,357.0
38865,583.0
38889,489.0
38896,38.0
38900,71.0
38903,589.0
38905,688.0
38908,446.0
38909,190.0
38910,533.0
38912,302.0
38914,728.0
38915,384.0
38916,734.0
38928,463.0
39001,744.0
39002,353.0
39003,233.0
39004,189.0
39007,150.0
39012,503.0
39013,503.0
39021,510.0
39022,578.0
39023,571.0
39026,532.0
39028,255.0
39031,749.0
39032,556.0
39033,555.0
39035,244.0
39036,547.0
39039,599.0
39040,511.0
39043,19.0
39044,722.0
39045,514.0
39046,514.0
39047,567.0
39048,488.0
39049,411.0
39059,259.0
39061,519.0
39062,657.0
39070,82.0
39075,629.0
39076,635.0
39077,335.0
39079,718.0
39084,562.0
39085,358.0
39086,348.0
39091,717.0
39092,141.0
39093,570.0
39095,717.0
39096,771.0
39097,798.0
39098,798.0
39100,146.0
39101,367.0
39102,617.0
39103,617.0
39107,168.0
39108,366.0
39109,538.0
39110,509.0
39111,150.0
39112,380.0
39113,663.0
39114,663.0
39115,663.0
39116,663.0
39117,19.0
39118,567.0
39121,528.0
39122,534.0
39123,637.0
39124,806.0
39125,806.0
39126,313.0
39128,806.0
39129,800.0
39130,755.0
39131,755.0
39134,723.0
39135,48.0
39136,81.0
39137,168.0
39138,665.0
39140,110.0
39142,342.0
39144,378.0
39145,814.0
39148,730.0
39153,814.0
39154,814.0
39155,811.0
39157,730.0
39162,528.0
39164,707.0
39165,726.0
39167,723.0
39168,723.0
39170,535.0
39171,743.0
39172,551.0
39173,122.0
39174,390.0
39175,129.0
39176,333.0
39179,93.0
39181,276.0
39182,317.0
39184,141.0
39185,141.0
39186,142.0
39187,339.0
39188,339.0
39191,3.0
39192,525.0
39193,82.0
39195,515.0
39196,515.0
39197,83.0
39198,295.0
39199,1.0
39201,287.0
39202,641.0
39203,778.0
39204,599.0
39205,504.0
39206,504.0
39207,504.0
39208,504.0
39209,504.0
39210,115.0
39211,115.0
39212,73.0
39213,757.0
39214,757.0
39215,757.0
39216,757.0
39217,732.0
39218,732.0
39219,737.0
39220,580.0
39221,341.0
39225,646.0
39226,530.0
39227,530.0
39230,725.0
39236,471.0
39237,565.0
39238,588.0
39239,490.0
39240,481.0
39241,472.0
39242,472.0
39243,583.0
39245,683.0
39246,683.0
39247,490.0
39248,590.0
39249,736.0
39251,499.0
39252,499.0
39253,473.0
39254,499.0
39255,499.0
39258,587.0
39259,456.0
39260,456.0
39261,785.0
39264,3.0
39272,343.0
39273,166.0
39274,373.0
39276,539.0
39277,412.0
39278,607.0
39279,556.0
39280,301.0
39282,412.0
39284,274.0
39285,421.0
39286,563.0
39287,258.0
39288,317.0
39289,633.0
39290,260.0
39291,630.0
39293,412.0
39294,2.0
39295,550.0
39296,540.0
39297,339.0
39298,191.0
39299,190.0
39300,97.0
39301,246.0
39304,725.0
39305,143.0
39308,110.0
39309,278.0
39310,570.0
39313,405.0
39315,812.0
39319,7.0
39320,562.0
39321,735.0
39322,657.0
39323,657.0
39324,95.0
39325,735.0
39326,309.0
39327,310.0
39328,735.0
39329,657.0
39331,292.0
39333,723.0
39334,635.0
39335,179.0
39336,234.0
39337,234.0
39338,185.0
39339,140.0
39342,664.0
39343,664.0
39344,664.0
39345,664.0
39346,675.0
39347,664.0
39348,675.0
39349,675.0
39350,668.0
39351,705.0
39352,707.0
39353,69.0
39354,10.0
39356,156.0
39357,547.0
39359,416.0
39361,5.0
39366,432.0
39373,88.0
39375,167.0
39376,52.0
39377,26.0
39378,250.0
39379,391.0
39380,676.0
39381,676.0
39383,676.0
39384,392.0
39385,192.0
39387,282.0
39388,348.0
39389,357.0
39391,739.0
39392,345.0
39393,554.0
39394,111.0
39395,142.0
39396,282.0
39397,488.0
39399,599.0
39400,599.0
39401,599.0
39402,320.0
39403,547.0
39404,732.0
39405,366.0
39406,207.0
39407,373.0
39408,620.0
39409,315.0
39410,494.0
39411,492.0
39412,493.0
39413,494.0
39414,492.0
39416,443.0
39417,443.0
39418,443.0
39419,443.0
39505,6.0
39506,41.0
39509,563.0
39510,98.0
39511,314.0
39512,51.0
39513,51.0
39514,104.0
39515,561.0
39516,97.0
39519,115.0
39520,267.0
39521,560.0
39522,94.0
39523,214.0
39524,559.0
39525,314.0
39526,314.0
39527,168.0
39528,420.0
39529,722.0
39531,533.0
39533,316.0
39534,97.0
39535,558.0
39538,52.0
39542,145.0
39543,146.0
39545,145.0
39546,538.0
39551,649.0
39552,556.0
39553,652.0
39557,336.0
39558,8.0
39563,153.0
39564,724.0
39565,702.0
39567,764.0
39568,764.0
39569,509.0
39583,681.0
39585,712.0
39586,78.0
39587,715.0
39588,691.0
39593,189.0
39594,202.0
39596,207.0
39601,112.0
39606,257.0
39608,257.0
39610,245.0
39613,130.0
39614,130.0
39616,421.0
39620,427.0
39621,426.0
39622,235.0
39623,236.0
39634,135.0
39637,177.0
39639,236.0
39640,236.0
39641,235.0
39642,236.0
39643,234.0
39644,234.0
39645,233.0
39646,236.0
39647,234.0
39648,233.0
39649,233.0
39651,303.0
39655,717.0
39659,244.0
39660,566.0
39664,102.0
39671,691.0
39674,10.0
39676,265.0
39677,265.0
39678,180.0
39679,106.0
39685,258.0
39686,100.0
39688,95.0
39689,104.0
39692,197.0
39693,20.0
39694,23.0
39695,4.0
39696,184.0
39697,198.0
39698,97.0
39699,561.0
39700,200.0
39701,109.0
39702,560.0
39703,168.0
39705,294.0
39706,649.0
39707,42.0
39708,8.0
39709,13.0
39710,277.0
39711,120.0
39712,61.0
39713,167.0
39714,188.0
39715,36.0
39716,197.0
39717,157.0
39718,407.0
39719,506.0
39720,76.0
39721,76.0
39722,494.0
39724,683.0
39725,338.0
39726,344.0
39727,142.0
39728,6.0
39729,77.0
39730,418.0
39731,557.0
39732,3.0
39733,420.0
39734,3.0
39735,554.0
39736,157.0
39737,119.0
39738,84.0
39739,536.0
39740,36.0
39741,13.0
39742,319.0
39743,406.0
39744,119.0
39745,27.0
39746,38.0
39747,157.0
39748,416.0
39749,25.0
39750,377.0
39751,536.0
39752,404.0
39753,405.0
39754,119.0
39755,400.0
39756,675.0
39757,417.0
39759,342.0
39760,693.0
39761,693.0
39762,692.0
39763,693.0
39764,692.0
39765,692.0
39766,692.0
39767,692.0
39768,42.0
39769,693.0
39772,692.0
39773,563.0
39774,367.0
39775,375.0
39776,348.0
39777,342.0
39778,509.0
39779,370.0
39780,400.0
39781,190.0
39782,256.0
39784,196.0
39787,244.0
39789,411.0
39790,170.0
39793,423.0
39794,422.0
39796,236.0
39797,246.0
39800,370.0
39801,371.0
39803,237.0
39804,237.0
39805,237.0
39806,371.0
39811,403.0
39812,403.0
39813,402.0
39815,421.0
39816,120.0
39817,103.0
39818,421.0
39819,111.0
39820,236.0
39821,236.0
39822,226.0
39823,176.0
39824,236.0
39825,342.0
39826,233.0
39827,339.0
39829,227.0
39831,97.0
39832,183.0
39833,312.0
39834,547.0
39838,129.0
39839,129.0
39840,124.0
39841,203.0
39842,192.0
39843,205.0
39845,253.0
39846,115.0
39847,547.0
39849,196.0
39850,723.0
39851,110.0
39853,68.0
39855,418.0
39856,406.0
39857,194.0
39859,407.0
39860,768.0
39861,768.0
39862,419.0
39863,207.0
39865,64.0
39866,61.0
39867,64.0
39868,631.0
39870,421.0
39872,405.0
39873,416.0
39875,649.0
39876,542.0
39880,98.0
39881,184.0
39883,514.0
39886,712.0
39887,387.0
39888,51.0
39889,544.0
39890,563.0
39891,343.0
39892,420.0
39893,274.0
39896,123.0
39899,187.0
39907,344.0
39911,567.0
39912,536.0
39914,425.0
39915,558.0
39916,555.0
39917,546.0
39918,86.0
39919,540.0
39921,737.0
39922,307.0
39923,547.0
39924,652.0
39925,646.0
39926,528.0
39927,530.0
39928,636.0
39930,765.0
39931,733.0
39932,556.0
39933,28.0
39934,67.0
39935,59.0
39940,428.0
39945,364.0
39951,37.0
39952,578.0
39953,116.0
39954,176.0
39955,367.0
39956,381.0
39957,367.0
39958,342.0
39959,207.0
39960,380.0
39961,395.0
39965,161.0
39970,185.0
39971,185.0
39975,280.0
39978,563.0
39980,539.0
39981,547.0
39982,534.0
39983,45.0
39984,112.0
39988,17.0
40000,642.0
40001,642.0
40002,66.0
40003,66.0
40004,511.0
40005,642.0
40007,66.0
40008,259.0
40010,179.0
40012,126.0
40013,284.0
40014,284.0
40015,518.0
40016,111.0
40021,144.0
40022,140.0
40023,371.0
40024,485.0
40026,11.0
40027,13.0
40030,547.0
40033,309.0
40034,360.0
40035,360.0
40036,360.0
40039,375.0
40040,346.0
40042,541.0
40043,357.0
40044,146.0
40045,308.0
40046,526.0
40047,376.0
40050,334.0
40052,545.0
40053,28.0
40054,545.0
40057,153.0
40059,202.0
40060,291.0
40061,109.0
40063,345.0
40064,511.0
40067,97.0
40075,532.0
40076,291.0
40077,291.0
40078,334.0
40079,725.0
40080,92.0
40081,92.0
40082,268.0
40083,117.0
40086,550.0
40087,557.0
40089,554.0
40090,564.0
40091,761.0
40092,36.0
40102,535.0
40103,673.0
40104,673.0
40107,472.0
40108,574.0
40109,334.0
40112,507.0
40113,77.0
40114,198.0
40115,203.0
40116,79.0
40117,81.0
40118,88.0
40119,293.0
40120,489.0
40121,584.0
40122,592.0
40123,257.0
40125,511.0
40126,550.0
40127,716.0
40130,125.0
40131,189.0
40132,659.0
40133,199.0
40136,32.0
40142,535.0
40151,530.0
40153,730.0
40156,59.0
40159,136.0
40160,751.0
40161,751.0
40162,207.0
40163,116.0
40165,116.0
40166,116.0
40167,421.0
40168,205.0
40169,644.0
40171,92.0
40172,92.0
40173,187.0
40174,2.0
40175,20.0
40176,305.0
40177,101.0
40178,251.0
40179,631.0
40180,402.0
40181,402.0
40182,140.0
40183,258.0
40186,262.0
40190,575.0
40193,272.0
40194,631.0
40197,97.0
40198,525.0
40199,146.0
40200,33.0
40201,207.0
40202,539.0
40204,96.0
40208,363.0
40209,728.0
40210,541.0
40211,812.0
40213,541.0
40214,381.0
40215,185.0
40216,14.0
40217,14.0
40218,14.0
40219,52.0
40221,11.0
40223,191.0
40224,162.0
40225,302.0
40226,10.0
40228,282.0
40229,488.0
40232,811.0
40233,147.0
40235,402.0
40241,647.0
40242,13.0
40244,597.0
40245,294.0
40246,377.0
40247,525.0
40249,485.0
40251,658.0
40252,428.0
40253,243.0
40256,251.0
40257,527.0
40259,573.0
40261,485.0
40262,249.0
40268,434.0
40269,138.0
40271,423.0
40272,423.0
40273,637.0
40274,772.0
40275,576.0
40277,42.0
40278,22.0
40279,296.0
40280,251.0
40283,628.0
40284,176.0
40288,685.0
40302,429.0
40305,693.0
40306,692.0
40307,528.0
40313,95.0
40314,30.0
40315,30.0
40316,509.0
40317,543.0
40318,543.0
40319,193.0
40321,193.0
40322,128.0
40325,572.0
40327,731.0
40329,731.0
40330,731.0
40331,731.0
40332,731.0
40333,731.0
40334,539.0
40338,175.0
40339,130.0
40340,130.0
40342,492.0
40343,605.0
40346,51.0
40347,344.0
40348,723.0
40351,530.0
40354,730.0
40363,530.0
40367,646.0
40369,117.0
40375,290.0
40376,534.0
40379,725.0
40381,646.0
40383,730.0
40385,646.0
40387,556.0
40389,575.0
40391,575.0
40393,556.0
40395,575.0
40397,574.0
40398,547.0
40399,730.0
40400,557.0
40402,269.0
40403,199.0
40405,543.0
40406,331.0
40411,554.0
40413,656.0
40414,538.0
40416,556.0
40417,566.0
40418,640.0
40419,555.0
40420,343.0
40421,421.0
40422,362.0
40424,649.0
40426,647.0
40429,395.0
40430,356.0
40431,333.0
40433,200.0
40434,122.0
40435,526.0
40436,200.0
40437,144.0
40438,339.0
40439,770.0
40440,770.0
40441,484.0
40442,650.0
40443,650.0
40444,650.0
40445,650.0
40446,650.0
40447,650.0
40448,650.0
40449,650.0
40450,650.0
40451,650.0
40452,650.0
40454,338.0
40455,344.0
40457,344.0
40458,376.0
40460,339.0
40461,338.0
40462,348.0
40463,308.0
40468,761.0
40469,724.0
40473,525.0
40475,159.0
40480,467.0
40482,177.0
40483,128.0
40484,241.0
40485,554.0
40486,162.0
40488,11.0
40490,91.0
40491,131.0
40493,189.0
40497,587.0
40506,128.0
40507,128.0
40508,130.0
40510,190.0
40512,272.0
40515,644.0
40523,193.0
40524,131.0
40528,201.0
40529,339.0
40530,10.0
40532,160.0
40534,725.0
40544,323.0
40545,323.0
40546,323.0
40547,323.0
40549,192.0
40558,258.0
40567,257.0
40576,189.0
40589,258.0
40593,341.0
40597,417.0
40598,193.0
40600,370.0
40607,351.0
40609,223.0
40613,632.0
40614,281.0
40615,147.0
40622,765.0
40625,137.0
40628,135.0
40637,276.0
40641,294.0
40645,125.0
40647,576.0
40654,675.0
40662,193.0
40664,23.0
40665,725.0
40667,562.0
40672,347.0
40682,191.0
40684,97.0
40686,82.0
40687,86.0
40688,82.0
40689,82.0
40690,82.0
40692,517.0
40694,90.0
40695,154.0
40696,90.0
40697,417.0
40698,554.0
40710,190.0
41114,139.0
41260,125.0
41261,189.0
41262,335.0
41306,162.0
41310,429.0
41442,187.0
41827,304.0
41920,227.0
42201,68.0
42720,587.0
42953,98.0
42994,644.0
43343,508.0
43344,508.0
43345,489.0
43390,538.0
43459,810.0
43489,21.0
43525,572.0
43620,488.0
43694,299.0
43715,248.0
43729,244.0
43797,30.0
44193,495.0
44194,488.0
44565,102.0
46161,400.0
46166,79.0
47263,404.0
47690,13.0
47691,88.0
47692,13.0
47693,15.0
47694,88.0
47695,10.0
47696,84.0
47697,15.0
47698,298.0
47699,85.0
47739,179.0
48500,494.0
49999,296.0
50003,193.0
50005,192.0
50006,192.0
50007,307.0
50008,307.0
50009,38.0
50011,316.0
50014,294.0
50016,534.0
50017,273.0
50018,273.0
50021,536.0
50022,197.0
50023,197.0
50024,197.0
50025,197.0
50027,137.0
50028,154.0
50030,80.0
50031,691.0
50032,81.0
50033,76.0
50034,77.0
50035,643.0
50037,631.0
50038,795.0
50045,640.0
50046,645.0
50047,811.0
50048,731.0
50049,811.0
50050,726.0
50051,535.0
50053,726.0
50055,517.0
50056,728.0
50057,147.0
50058,2.0
50060,48.0
50061,48.0
50062,46.0
50064,48.0
50065,46.0
50066,48.0
50067,69.0
50070,161.0
50073,112.0
50074,541.0
50078,274.0
50081,132.0
50086,20.0
50088,189.0
50089,14.0
50090,109.0
50091,167.0
50093,776.0
50097,48.0
50099,135.0
50100,48.0
50101,48.0
50102,47.0
50103,754.0
50105,64.0
50106,297.0
50108,717.0
50110,294.0
50111,636.0
50112,23.0
50114,554.0
50116,31.0
50117,42.0
50120,128.0
50121,258.0
50122,30.0
50125,22.0
50126,274.0
50129,97.0
50130,392.0
50131,311.0
50132,649.0
50134,740.0
50136,661.0
50137,730.0
50138,730.0
50140,533.0
50141,646.0
50142,701.0
50143,724.0
50144,659.0
50145,659.0
50146,671.0
50148,671.0
50149,671.0
50150,670.0
50151,670.0
50152,670.0
50153,631.0
50154,632.0
50159,127.0
50161,658.0
50162,796.0
50163,631.0
50165,592.0
50166,649.0
50167,556.0
50168,564.0
50170,118.0
50171,579.0
50172,739.0
50173,577.0
50175,355.0
50176,573.0
50177,579.0
50178,392.0
50179,392.0
50180,189.0
50181,190.0
50182,365.0
50183,633.0
50184,771.0
50185,739.0
50186,551.0
50187,552.0
50189,257.0
50192,411.0
50193,304.0
50194,402.0
50195,290.0
50196,274.0
50199,401.0
50200,289.0
50201,404.0
50205,203.0
50206,189.0
50207,487.0
50209,677.0
50210,644.0
50211,8.0
50212,345.0
50213,533.0
50214,531.0
50215,725.0
50216,248.0
50218,726.0
50219,726.0
50220,531.0
50221,722.0
50222,731.0
50223,730.0
50224,192.0
50225,345.0
50226,109.0
50227,29.0
50231,2.0
50232,149.0
50233,97.0
50234,546.0
50237,42.0
50239,352.0
50240,352.0
50242,123.0
50243,135.0
50244,135.0
50246,114.0
50247,175.0
50248,538.0
50249,189.0
50250,547.0
50254,40.0
50255,183.0
50257,46.0
50258,112.0
50260,725.0
50264,531.0
50265,726.0
50266,547.0
50267,529.0
50268,189.0
50269,629.0
50270,331.0
50271,40.0
50272,41.0
50276,725.0
50277,530.0
50278,645.0
50281,724.0
50282,364.0
50284,367.0
50285,367.0
50286,369.0
50287,367.0
50288,339.0
50290,203.0
50291,507.0
50293,529.0
50294,529.0
50295,646.0
50296,730.0
50297,529.0
50298,723.0
50300,529.0
50301,646.0
50304,730.0
50309,533.0
50312,106.0
50313,355.0
50315,761.0
50316,656.0
50317,122.0
50318,122.0
50321,511.0
50322,308.0
50323,188.0
50325,726.0
50330,528.0
50331,700.0
50333,755.0
50334,535.0
50335,738.0
50340,810.0
50343,528.0
50344,733.0
50345,738.0
50347,725.0
50348,644.0
50350,13.0
50351,10.0
50352,421.0
50353,1.0
50354,525.0
50355,478.0
50356,752.0
50357,10.0
50358,74.0
50359,73.0
50360,529.0
50362,550.0
50363,748.0
50364,731.0
50365,553.0
50369,292.0
50370,524.0
50372,728.0
50373,421.0
50374,51.0
50375,117.0
50376,554.0
50377,114.0
50379,376.0
50380,344.0
50381,359.0
50383,4.0
50384,280.0
50386,424.0
50387,125.0
50388,192.0
50389,192.0
50390,192.0
50391,189.0
50392,33.0
50393,223.0
50394,126.0
50395,193.0
50396,13.0
50397,417.0
50398,23.0
50399,210.0
50400,189.0
50401,160.0
50404,275.0
50405,151.0
50406,517.0
50407,126.0
50408,199.0
50409,252.0
50410,331.0
50411,356.0
50412,55.0
50416,348.0
50417,186.0
50418,250.0
50419,192.0
50420,257.0
50421,700.0
50422,700.0
50423,280.0
50424,44.0
50426,645.0
50429,9.0
50430,128.0
50432,645.0
50433,307.0
50436,192.0
50438,8.0
50439,530.0
50440,226.0
50442,526.0
50443,131.0
50444,20.0
50445,16.0
50448,644.0
50449,8.0
50451,65.0
50452,765.0
50455,534.0
50457,44.0
50458,30.0
50460,113.0
50461,728.0
50463,199.0
50464,518.0
50466,376.0
50472,84.0
50473,695.0
50474,43.0
50475,67.0
50479,366.0
50480,343.0
50481,342.0
50482,540.0
50483,343.0
50484,632.0
50485,734.0
50486,184.0
50488,645.0
50489,294.0
50490,48.0
50491,644.0
50493,137.0
50494,130.0
50496,531.0
50497,178.0
50498,522.0
50499,295.0
50502,102.0
50503,102.0
50505,14.0
50506,522.0
50507,244.0
50508,244.0
50509,274.0
50510,274.0
50511,244.0
50512,244.0
50513,423.0
50515,162.0
50516,114.0
50517,41.0
50518,16.0
50519,44.0
50520,39.0
50521,44.0
50523,696.0
50524,193.0
50525,58.0
50526,129.0
50527,258.0
50528,61.0
50529,528.0
50531,207.0
50532,530.0
50533,535.0
50534,46.0
50535,519.0
50536,46.0
50537,37.0
50539,65.0
50542,517.0
50543,38.0
50544,517.0
50545,519.0
50546,519.0
50548,530.0
50549,530.0
50550,530.0
50551,528.0
50552,16.0
50553,14.0
50556,534.0
50557,20.0
50558,14.0
50559,534.0
50561,15.0
50562,46.0
50563,511.0
50564,545.0
50565,20.0
50566,20.0
50567,519.0
50568,525.0
50569,246.0
50570,20.0
50572,88.0
50573,100.0
50575,16.0
50576,34.0
50578,641.0
50579,42.0
50580,534.0
50581,11.0
50582,44.0
50583,44.0
50584,178.0
50586,193.0
50587,125.0
50588,510.0
50589,13.0
50590,38.0
50591,19.0
50592,104.0
50593,127.0
50597,177.0
50598,289.0
50599,152.0
50600,419.0
50601,1.0
50602,418.0
50603,522.0
50604,331.0
50605,769.0
50606,173.0
50607,723.0
50609,810.0
50610,206.0
50611,44.0
50616,519.0
50617,14.0
50620,695.0
50621,2.0
50622,147.0
50623,20.0
50626,171.0
50631,282.0
50632,174.0
50633,52.0
50635,654.0
50636,370.0
50638,207.0
50640,112.0
50641,403.0
50644,528.0
50645,77.0
50647,545.0
50648,535.0
50649,535.0
50650,147.0
50651,116.0
50652,425.0
50654,11.0
50655,20.0
50657,171.0
50661,293.0
50662,202.0
50663,197.0
50664,429.0
50666,183.0
50667,184.0
50668,258.0
50669,129.0
50670,193.0
50671,24.0
50672,342.0
50673,579.0
50674,348.0
50676,358.0
50677,342.0
50678,366.0
50680,565.0
50681,352.0
50682,360.0
50688,130.0
50689,11.0
50690,137.0
50692,142.0
50693,153.0
50694,171.0
50695,111.0
50696,366.0
50697,348.0
50699,365.0
50701,116.0
50702,68.0
50703,126.0
50704,318.0
50705,519.0
50706,724.0
50707,752.0
50708,765.0
50709,227.0
50710,8.0
50711,341.0
50714,366.0
50716,366.0
50717,366.0
50718,345.0
50719,760.0
50720,572.0
50721,572.0
50723,762.0
50724,762.0
50726,762.0
50727,760.0
50728,761.0
50729,761.0
50730,760.0
50731,572.0
50733,14.0
50734,135.0
50735,139.0
50833,554.0
50839,167.0
51001,157.0
51002,157.0
51003,157.0
51004,156.0
51005,156.0
51006,157.0
51007,156.0
51008,157.0
51009,156.0
51010,156.0
51011,156.0
51012,156.0
51013,157.0
51014,157.0
51015,157.0
51016,121.0
51017,121.0
51018,156.0
51019,157.0
51020,159.0
51021,157.0
51022,157.0
51023,157.0
51024,159.0
51025,156.0
51031,378.0
51032,342.0
51034,342.0
51035,344.0
51036,346.0
51037,346.0
51038,358.0
51040,345.0
51041,345.0
51042,348.0
51043,348.0
51044,344.0
51045,344.0
51046,344.0
51047,344.0
51048,344.0
51049,377.0
51050,344.0
51051,348.0
51052,348.0
51053,348.0
51054,343.0
51055,342.0
51056,342.0
51057,348.0
51106,687.0
51591,603.0
51592,461.0
51594,441.0
51597,506.0
51847,77.0
52685,524.0
52747,189.0
54087,131.0
54173,677.0
54463,761.0
55073,55.0
55215,766.0
55255,535.0
55680,331.0
55804,624.0
55812,548.0
55981,349.0
55988,354.0
55991,360.0
55993,359.0
55994,359.0
56072,443.0
56103,360.0
56162,685.0
56242,53.0
56407,77.0
56662,436.0
57077,297.0
57625,95.0
57730,551.0
57941,193.0
59080,557.0
59735,813.0
59806,67.0
59900,116.0
59933,148.0
59934,187.0
59935,188.0
60001,591.0
60002,23.0
60003,348.0
60006,752.0
60008,525.0
60010,636.0
60011,519.0
60012,677.0
60014,30.0
60015,117.0
60016,325.0
60018,764.0
60019,325.0
60022,307.0
60026,343.0
60029,183.0
60030,184.0
60031,257.0
60032,547.0
60033,280.0
60035,553.0
60036,181.0
60037,339.0
60038,65.0
60041,64.0
60042,44.0
60046,338.0
60047,83.0
60049,531.0
60050,181.0
60051,307.0
60052,19.0
60053,251.0
60054,751.0
60055,573.0
60056,677.0
60057,640.0
60058,525.0
60059,517.0
60060,524.0
60061,248.0
60062,310.0
60063,45.0
60064,518.0
60065,307.0
60068,332.0
60069,325.0
60070,333.0
60071,333.0
60072,333.0
60073,332.0
60074,332.0
60075,332.0
60076,332.0
60077,333.0
60078,333.0
60079,332.0
60080,332.0
60081,332.0
60082,332.0
60083,333.0
60084,332.0
60085,333.0
60086,325.0
60087,325.0
60088,332.0
60089,333.0
60090,333.0
60091,333.0
60092,44.0
60096,546.0
60098,192.0
60101,558.0
60106,534.0
60108,64.0
60109,192.0
60110,747.0
60112,144.0
60114,339.0
60115,11.0
60116,192.0
60117,41.0
60120,511.0
60122,33.0
60123,309.0
60124,546.0
60125,149.0
60128,428.0
60131,45.0
60133,296.0
60134,263.0
60135,6.0
60136,77.0
60139,810.0
60140,730.0
60141,810.0
60142,723.0
60143,529.0
60146,527.0
60147,528.0
60148,615.0
60149,647.0
60150,555.0
60151,528.0
60152,308.0
60153,654.0
60154,629.0
60155,658.0
60156,661.0
60157,613.0
60158,613.0
60159,525.0
60160,728.0
60161,14.0
60162,33.0
60163,535.0
60164,44.0
60165,517.0
60166,517.0
60167,517.0
60169,525.0
60171,121.0
60172,649.0
60173,661.0
60174,389.0
60175,389.0
60176,11.0
60179,567.0
60180,567.0
60181,566.0
60182,566.0
60183,207.0
60184,566.0
60185,374.0
60186,82.0
60190,528.0
60193,641.0
60194,537.0
60196,644.0
60197,517.0
60198,733.0
60199,282.0
60201,207.0
60203,32.0
60204,722.0
60207,700.0
60209,531.0
60211,726.0
60212,733.0
60215,698.0
60218,711.0
60219,723.0
60220,722.0
60224,722.0
60225,535.0
60229,280.0
60230,544.0
60231,411.0
60233,35.0
60236,297.0
60237,306.0
60238,553.0
60239,255.0
60241,185.0
60242,257.0
60245,103.0
60246,321.0
60247,411.0
60248,658.0
60249,530.0
60250,695.0
60251,695.0
60252,695.0
60253,79.0
60254,646.0
60255,42.0
60256,28.0
60257,411.0
60258,682.0
60259,189.0
60263,539.0
60265,48.0
60270,169.0
60272,540.0
60274,103.0
60277,540.0
60278,132.0
60280,377.0
60281,377.0
60282,545.0
60283,527.0
60284,281.0
60287,310.0
60288,654.0
60289,539.0
60290,702.0
60291,654.0
60292,547.0
60294,517.0
60296,30.0
60297,43.0
60300,324.0
60302,157.0
60303,433.0
60304,170.0
60305,433.0
60307,177.0
60311,117.0
60312,536.0
60313,536.0
60314,183.0
60315,183.0
60316,285.0
60317,183.0
60319,203.0
60321,634.0
60322,250.0
60326,296.0
60327,305.0
60328,305.0
60329,293.0
60330,690.0
60331,193.0
60332,270.0
60333,14.0
60334,259.0
60338,115.0
60339,257.0
60340,191.0
60341,132.0
60422,54.0
61007,137.0
61020,255.0
61024,244.0
61040,246.0
61041,193.0
61048,175.0
61050,303.0
61057,640.0
61079,254.0
61096,244.0
61098,246.0
61131,202.0
61275,193.0
61290,246.0
61303,428.0
61304,244.0
61342,423.0
61361,175.0
61416,244.0
61455,244.0
61738,248.0
61812,258.0
61814,177.0
61896,246.0
61914,190.0
61926,270.0
61942,259.0
61997,248.0
62187,5.0
62204,102.0
62258,184.0
62323,102.0
62328,257.0
62348,112.0
62367,131.0
62433,246.0
62445,191.0
62465,137.0
62466,184.0
62514,749.0
62530,124.0
62531,419.0
62566,189.0
62592,244.0
62681,479.0
62697,196.0
62751,183.0
62796,118.0
62842,257.0
62913,133.0
63083,57.0
63382,19.0
63784,105.0
64500,171.0
64530,417.0
64782,137.0
64813,110.0
64832,6.0
64945,345.0
64959,544.0
64960,96.0
64971,345.0
64981,8.0
65036,258.0
65060,642.0
65064,642.0
65067,24.0
65080,553.0
65085,544.0
65090,31.0
65126,152.0
65142,426.0
65238,783.0
65252,339.0
65269,544.0
65289,193.0
65372,87.0
65373,83.0
65374,83.0
65533,94.0
65751,341.0
65752,28.0
65753,33.0
65830,39.0
66065,540.0
66088,135.0
66093,175.0
66282,102.0
66329,102.0
66338,272.0
66551,487.0
66552,487.0
66841,192.0
66948,101.0
67030,11.0
67108,8.0
67144,177.0
67194,157.0
67214,579.0
67249,65.0
67296,170.0
67297,177.0
67330,419.0
67524,335.0
67526,335.0
67678,559.0
67884,189.0
68051,377.0
68052,377.0
68053,377.0
68054,377.0
68077,43.0
68081,294.0
68082,31.0
68085,17.0
68099,183.0
68148,177.0
68149,223.0
68152,106.0
68167,421.0
68171,235.0
68229,181.0
68252,248.0
68260,522.0
68261,19.0
68262,198.0
68263,49.0
68289,103.0
68313,137.0
68316,177.0
68381,175.0
68406,235.0
68486,296.0
68490,178.0
68911,204.0
68960,259.0
68972,235.0
69016,191.0
69144,177.0
69217,100.0
69351,244.0
69362,104.0
69420,194.0
69421,428.0
69423,426.0
69425,422.0
69456,123.0
69502,294.0
69509,42.0
69550,51.0
69561,15.0
69562,15.0
69563,88.0
69564,88.0
69565,15.0
69566,15.0
69567,15.0
69568,90.0
69600,184.0
69677,86.0
69821,245.0
69840,177.0
69867,20.0
69968,425.0
70003,728.0
70004,23.0
70005,46.0
70006,517.0
70007,519.0
70008,728.0
